Brand,Full Model,Model,Price,Manufacturer,Phone Url
One Plus,One Plus 12R 5G 16GB RAM/256GB,12R,33800,Mobelix,https://mobelix.com.mk/mk/proizvodi/one-plus-12r-5g-16gb-ram256gb
One Plus,One Plus 12 5G 12GB RAM/256GB,12,38700,Mobelix,https://mobelix.com.mk/mk/proizvodi/one-plus-12-5g-12gb-ram256gb
One Plus,One Plus 12 5G 16GB RAM/512GB,12,43000,Mobelix,https://mobelix.com.mk/mk/proizvodi/one-plus-12-5g-16gb-ram512gb
Xiaomi,Xiaomi 14T Pro 12/512GB,14T Pro,35600,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-14t-pro-12512gb
Xiaomi,Xiaomi 14 Ultra 16/512GB,14 Ultra,55300,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-14-ultra-16512gb
Xiaomi,Xiaomi 14T 12/512GB,14T,27700,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-14t-12512gb
Xiaomi,Xiaomi 14 12/512GB,14,44900,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-14-12512gb
Samsung,Galaxy A05 4/64GB,Galaxy A05,6800,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-a05-464gb
Samsung,Galaxy A05s 4/128GB,Galaxy A05s,8000,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-a05s-4128gb
Blackberry,Porsche Design P9981,Porsche Design P9981,19000,Mobelix,https://mobelix.com.mk/mk/proizvodi/blackberry-porsche-design-p9981
Apple,iPhone 13 128GB,iPhone 13,32000,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-13-128gb
Apple,iPhone 15 Pro Max 256GB,iPhone 15 Pro Max,61500,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-pro-max-256gb
Apple,iPhone 16 Pro Max 512GB,iPhone 16 Pro Max,89200,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-max-512gb
Apple,iPhone 14 128GB,iPhone 14,37500,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-14-128gb
Apple,iPhone 16 Pro 256GB,iPhone 16 Pro,70700,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-256gb
Apple,iPhone 15 Pro 128GB Нови - Без кутија,iPhone 15 Pro,50400,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-pro-128gb-2
Apple,iPhone 15 256GB,iPhone 15,52200,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-256gb
Apple,iPhone 15 128GB,iPhone 15,40000,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-128gb
Apple,iPhone 15 256GB,iPhone 15,52200,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-256gb
Apple,iPhone 15 128GB Нови - Без кутија,iPhone 15,38700,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-128gb-3
Apple,iPhone 15 Pro 128GB Нови - Без кутија,iPhone 15 Pro,50400,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-pro-128gb-2
Apple,iPhone 15 Pro Max 512GB,iPhone 15 Pro Max,75000,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-pro-max-512gb
Apple,iPhone 15 Pro Max E-Sim 256GB,iPhone 15 Pro Max,64500,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-pro-max-e-sim-256gb
Apple,iPhone 15 Plus 256GB,iPhone 15 Plus,57800,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-plus-256gb
Apple,iPhone 16 128GB,iPhone 16,48000,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-128gb
Apple,iPhone 16 Plus 128GB,iPhone 16 Plus,56700,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-plus-128gb
Apple,iPhone 16 Pro 128GB,iPhone 16 Pro,64600,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-128gb
Apple,iPhone 15 128GB,iPhone 15,40000,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-128gb
Apple,iPhone 16 256GB,iPhone 16,55300,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-256gb
Apple,iPhone 15 Pro Max 256GB,iPhone 15 Pro Max,61500,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-15-pro-max-256gb
Apple,iPhone 16 Pro 256GB,iPhone 16 Pro,70700,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-256gb
Apple,iPhone 14 128GB,iPhone 14,37500,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-14-128gb
Apple,iPhone 16 Pro Max 512GB,iPhone 16 Pro Max,89200,Mobelix,https://mobelix.com.mk/mk/proizvodi/apple-iphone-16-pro-max-512gb
Huawei,P40 lite E,P40 lite E,9200,Mobelix,https://mobelix.com.mk/mk/proizvodi/huawei-p40-lite-e
Huawei,Huawei P60 Pro,P60 Pro,40000,Mobelix,https://mobelix.com.mk/mk/proizvodi/huawei-p60-pro
Huawei,Huawei Pura 70 Ultra 16/512GB,Pura 70 Ultra,64600,Mobelix,https://mobelix.com.mk/mk/proizvodi/huawei-pura-70-ultra-16512gb
One Plus,7T 8GB/256GB,7T,24600,Mobelix,https://mobelix.com.mk/mk/proizvodi/one-plus-7t-8gb256gb
Honor,View 20,View 20,36800,Mobelix,https://mobelix.com.mk/mk/proizvodi/honor-view-20
Nokia,6310,6310,5000,Mobelix,https://mobelix.com.mk/mk/proizvodi/nokia-6310
Xiaomi,Xiaomi Mi 11T 5G 8GB RAM/256GB,Mi 11T,26500,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-11t-5g-8gb-ram256gb
One Plus,10 Pro 5G 12GB RAM/256GB,10 Pro,30700,Mobelix,https://mobelix.com.mk/mk/proizvodi/one-plus-10-pro-5g-12gb-ram256gb
Xiaomi,Mi 12 Pro 5G 12GB RAM/256GB,Mi 12 Pro,54100,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-12-pro-5g-12gb-ram256gb
Xiaomi,Poco X4 Pro 5G 6/128GB,Poco X4 Pro,17200,Mobelix,https://mobelix.com.mk/mk/proizvodi/poco-x4-pro-5g-6128gb
Xiaomi,Xiaomi Mi 11T 5G 8GB RAM/128GB,Mi 11T,23400,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-11t-5g-8gb-ram128gb
Xiaomi,Redmi Note 11 4GB RAM/128GB,Redmi Note 11,10500,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-11-4gb-ram128gb
Xiaomi,Poco M3 Pro 5G 6GB RAM/128GB,Poco M3 Pro,15400,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-m3-pro-5g-6gb-ram128gb
Xiaomi,Redmi Note 11T 5G 8GB RAM/128GB,Redmi Note 11T,18500,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-11t-5g-8gb-ram128gb
Honor,Honor 50 Lite 8GB RAM/128GB,Honor 50 Lite,16600,Mobelix,https://mobelix.com.mk/mk/proizvodi/honor-50-lite-8gb-ram128gb
Honor,Honor 50 6GB RAM/128GB,Honor 50,23400,Mobelix,https://mobelix.com.mk/mk/proizvodi/honor-50-6gb-ram128gb
Xiaomi,Redmi Note 10T 5G 4GB RAM/64GB,Redmi Note 10T,12300,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-10t-5g-4gb-ram64gb
Realme,Realme GT Master 5G 8GB RAM/256GB,Realme GT Master,20300,Mobelix,https://mobelix.com.mk/mk/proizvodi/realme-gt-master-5g-8gb-ram256gb
Google,Pixel 6 8GB RAM/128GB,Pixel 6,40000,Mobelix,https://mobelix.com.mk/mk/proizvodi/google-pixel-6-8gb-ram128gb
Xiaomi,Xiaomi Poco X3 PRO 6GB RAM/128GB,Poco X3 PRO,15400,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-x3-pro-6gb-ram128gb
Xiaomi,Redmi Note 10 PRO MAX 6GB RAM/128GB,Redmi Note 10 PRO MAX,16900,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-10-pro-max-6gb-ram128gb
One Plus,9 5G 8GB RAM/128GB,9,24600,Mobelix,https://mobelix.com.mk/mk/proizvodi/one-plus-9-5g-8gb-ram128gb
Xiaomi,Redmi Note 9T 5G 4GB RAM/64GB,Redmi Note 9T,12290,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-redmi-note-9t-5g-4gb-ram64gb
Xiaomi,Redmi Note 10 5G 4GB RAM/128GB,Redmi Note 10,13490,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-10-5g-4gb-ram128gb
Xiaomi,Poco M3 4GB RAM/128GB,Poco M3,12290,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-m3-4gb-ram128gb
One Plus,8 Pro 12GB Ram/256,8 Pro,30700,Mobelix,https://mobelix.com.mk/mk/proizvodi/one-plus-8-pro-12gb-ram256
Nokia,8210,8210,5000,Mobelix,https://mobelix.com.mk/mk/proizvodi/nokia-8210
Xiaomi,Poco M6 Pro 5G 12GB RAM/512GB,Poco M6 Pro,14100,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-m6-pro-5g-12gb-ram512gb
Xiaomi,Poco F4 GT 5G 8GB RAM/128GB,Poco F4 GT,30100,Mobelix,https://mobelix.com.mk/mk/proizvodi/poco-f4-gt-5g-8gb-ram128gb
Xiaomi,Redmi Note 11 PRO 8GB RAM/128GB,Redmi Note 11 PRO,18500,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-11-pro-8gb-ram128gb
Xiaomi,Redmi Note 11 PRO+ 5G 8GB RAM/128GB,Redmi Note 11 PRO+,18500,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-11-pro-5g-8gb-ram128gb
Samsung,Galaxy F22 4GB RAM/64GB,Galaxy F22,8000,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-f22-4gb-ram64gb
Nothing,Phone 1 8GB RAM/256GB,Phone 1,24600,Mobelix,https://mobelix.com.mk/mk/proizvodi/nothing-phone-1-8gb-ram256gb
Google,Pixel 7 8GB RAM/128GB,Pixel 7,29500,Mobelix,https://mobelix.com.mk/mk/proizvodi/google-pixel-7-8gb-ram128gb
Xiaomi,Mi 12 Lite 8GB RAM/256GB,Mi 12 Lite,27700,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-12-lite-8gb-ram256gb
Xiaomi,Redmi Note 11 6GB RAM/128GB,Redmi Note 11,13500,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-11-6gb-ram128gb
Xiaomi,Poco C40 4GB RAM/64GB,Poco C40,10500,Mobelix,https://mobelix.com.mk/mk/proizvodi/poco-c40-4gb-ram64gb
Google,Google Pixel 6A 6GB RAM/128GB,Pixel 6A,18500,Mobelix,https://mobelix.com.mk/mk/proizvodi/google-pixel-6a-6gb-ram128gb
Google,Pixel 7 Pro 12GB RAM/128GB,Pixel 7 Pro,40000,Mobelix,https://mobelix.com.mk/mk/proizvodi/google-pixel-7-pro-12gb-ram128gb
Xiaomi,Xiaomi 12s Ultra 5G 12GB RAM/512GB,12s Ultra,61500,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-12s-ultra-5g-12gb-ram512gb
ASUS,Asus ROG Phone 6D 16GB RAM/256GB,ROG Phone 6D,61500,Mobelix,https://mobelix.com.mk/mk/proizvodi/asus-rog-phone-6d-16gb-ram256gb
ASUS,Asus ROG Phone 6 Batman Edition 12GB RAM/256GB,ROG Phone 6 Batman Edition,76900,Mobelix,https://mobelix.com.mk/mk/proizvodi/asus-rog-phone-6-batman-edition-12gb-ram256gb
ASUS,Asus ROG Phone 6D Ultimate 16GB RAM/512GB,ROG Phone 6D Ultimate,76900,Mobelix,https://mobelix.com.mk/mk/proizvodi/asus-rog-phone-6d-ultimate-16gb-ram512gb
Xiaomi,Mi 12T Pro 5G 12GB RAM/256GB,Mi 12T Pro,43000,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-mi-12t-pro-5g-12gb-ram256gb
ASUS,Zenfone 9 8GB RAM/128GB,Zenfone 9,39900,Mobelix,https://mobelix.com.mk/mk/proizvodi/asus-zenfone-9-8gb-ram128gb
ASUS,Zenfone 9 8GB RAM/256GB,Zenfone 9,43000,Mobelix,https://mobelix.com.mk/mk/proizvodi/asus-zenfone-9-8gb-ram256gb
Samsung,Galaxy S23 5G 8/128GB,Galaxy S23,30100,Mobelix,https://mobelix.com.mk/mk/proizvodi/galaxy-s23-5g-8128gb
Samsung,Galaxy S23+ 5G 8/256GB,Galaxy S23+,39400,Mobelix,https://mobelix.com.mk/mk/proizvodi/galaxy-s23-5g-8256gb
Samsung,Galaxy S23 Ultra 5G 12/256GB,Galaxy S23 Ultra,44900,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-s23-ultra-5g-12256gb
One Plus,One Plus 11 5G 8GB RAM/128GB,11,36900,Mobelix,https://mobelix.com.mk/mk/proizvodi/one-plus-11-5g-8gb-ram128gb
Xiaomi,Xiaomi Poco X5 PRO 5G 8GB RAM/256GB,Poco X5 PRO,18500,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-x5-pro-5g-8gb-ram256gb
Xiaomi,Redmi Note 12 Pro+ 5G 8GB RAM/256GB,Redmi Note 12 Pro+,18500,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-12-pro-5g-8gb-ram256gb
Xiaomi,Redmi Note 12 Pro 5G 6GB RAM/128GB,Redmi Note 12 Pro,17200,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-12-pro-5g-6gb-ram128gb
Xiaomi,Redmi Note 12 5G 6GB RAM/128GB,Redmi Note 12,19700,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-12-5g-6gb-ram128gb
Samsung,Galaxy S23 5G 8/256GB,Galaxy S23,38200,Mobelix,https://mobelix.com.mk/mk/proizvodi/galaxy-s23-5g-8256gb-2
Xiaomi,Redmi 12C 4GB RAM/128GB,Redmi 12C,9800,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-12c-4gb-ram128gb
Xiaomi,Redmi Note 11 PRO+ 5G 6GB RAM/128GB,Redmi Note 11 PRO+,17200,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-11-pro-5g-6gb-ram128gb
Xiaomi,Xiaomi 13 5G 12GB RAM/256GB,13,49200,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-13-5g-12gb-ram256gb
Oppo,Oppo Reno 8 5G 8GB RAM/256GB,Oppo Reno 8,25800,Mobelix,https://mobelix.com.mk/mk/proizvodi/oppo-reno-8-5g-8gb-ram256gb
Xiaomi,Xiaomi Poco F5 PRO 5G 12GB RAM/512GB,Poco F5 PRO,29500,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-f5-pro-5g-12gb-ram512gb
Samsung,Galaxy F13 4GB RAM/64GB,Galaxy F13,9200,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-f13-4gb-ram64gb
Honor,Magic 5 Pro 12GB RAM/512GB,Magic 5 Pro,58400,Mobelix,https://mobelix.com.mk/mk/proizvodi/honor-magic-5-pro-12gb-ram512gb
Google,Pixel 7a 8GB RAM/128GB,Pixel 7a,24600,Mobelix,https://mobelix.com.mk/mk/proizvodi/google-pixel-7a-8gb-ram128gb
Xiaomi,Xiaomi Poco F5 5G 12GB RAM/256GB,Poco F5,21500,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-f5-5g-12gb-ram256gb
Realme,Realme C53 6GB RAM/128GB,Realme C53,12300,Mobelix,https://mobelix.com.mk/mk/proizvodi/realme-c53-6gb-ram128gb
Samsung,Galaxy Z Fold 5 5G 12GB RAM/256GB,Galaxy Z Fold 5,64600,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-z-fold-5-5g-12gb-ram256gb
Realme,Realme GT3 16GB RAM/1TB,Realme GT3,33800,Mobelix,https://mobelix.com.mk/mk/proizvodi/realme-gt3-16gb-ram1tb
ASUS,Zenfone 10 8GB RAM/256GB,Zenfone 10,46100,Mobelix,https://mobelix.com.mk/mk/proizvodi/asus-zenfone-10-8gb-ram256gb
Google,Pixel 8 8GB RAM/128GB,Pixel 8,33800,Mobelix,https://mobelix.com.mk/mk/proizvodi/google-pixel-8-8gb-ram128gb
Google,Pixel 8 Pro 12GB RAM/128GB,Pixel 8 Pro,40000,Mobelix,https://mobelix.com.mk/mk/proizvodi/google-pixel-8-pro-12gb-ram128gb
Honor,Honor 90 12GB RAM/256GB,Honor 90,25800,Mobelix,https://mobelix.com.mk/mk/proizvodi/honor-90-12gb-ram256gb
Samsung,Galaxy A15 4GB RAM/128GB,Galaxy A15,9500,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-a15-4gb-ram128gb
Samsung,Galaxy A25 6GB RAM/128GB,Galaxy A25,11700,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-a25-6gb-ram128gb
Samsung,Galaxy S24 5G 8/128GB,Galaxy S24,35000,Mobelix,https://mobelix.com.mk/mk/proizvodi/galaxy-s24-5g-8128gb
Samsung,Galaxy S24+ 5G 12/256GB,Galaxy S24+,44300,Mobelix,https://mobelix.com.mk/mk/proizvodi/galaxy-s24-5g-12256gb
Samsung,Galaxy S24 Ultra 5G 12/256GB,Galaxy S24 Ultra,51000,Mobelix,https://mobelix.com.mk/mk/proizvodi/galaxy-s24-ultra-5g-12256gb
Xiaomi,Poco X6 Pro 5G 12GB RAM/512GB,Poco X6 Pro,20300,Mobelix,https://mobelix.com.mk/mk/proizvodi/xiaomi-poco-x6-pro-5g-12gb-ram512gb
Xiaomi,Redmi Note 13 Pro+ 5G 12GB RAM/512GB,Redmi Note 13 Pro+,22100,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-13-pro-5g-12gb-ram512gb
Samsung,Galaxy Z Fold 5 5G 12GB RAM/512GB,Galaxy Z Fold 5,69500,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-z-fold-5-5g-12gb-ram512gb
One Plus,Nord 2 12GB RAM/256GB,Nord 2,30700,Mobelix,https://mobelix.com.mk/mk/proizvodi/one-plus-nord-2-12gb-ram256gb
Samsung,Galaxy A35 8GB RAM/128GB,Galaxy A35,14800,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-a35-8gb-ram128gb
Honor,Magic 6 Pro 12GB RAM/512GB,Magic 6 Pro,61500,Mobelix,https://mobelix.com.mk/mk/proizvodi/honor-magic-6-pro-12gb-ram512gb
Nothing,Phone 2a 8GB RAM/128GB,Phone 2a,22800,Mobelix,https://mobelix.com.mk/mk/proizvodi/nothing-phone-2a
Xiaomi,Redmi Note 13 8GB RAM/256GB,Redmi Note 13,14800,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-13-8gb-ram256gb
Samsung,Galaxy A55 5G 8GB RAM/256GB,Galaxy A55,20300,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-a55-5g-8gb-ram256gb
Nokia,8210,8210,5000,Mobelix,https://mobelix.com.mk/mk/proizvodi/nokia-8210
Samsung,Galaxy M34 6GB RAM/128GB,Galaxy M34,14100,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-m34-6gb-ram128gb
Xiaomi,Redmi Note 13T 12GB RAM/256GB,Redmi Note 13T,27700,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-13t-12gb-ram256gb
Xiaomi,Redmi Note 13T Pro 12GB RAM/512GB,Redmi Note 13T Pro,34400,Mobelix,https://mobelix.com.mk/mk/proizvodi/redmi-note-13t-pro-12gb-ram512gb
Realme,GT6 12GB RAM/256GB,GT6,33800,Mobelix,https://mobelix.com.mk/mk/proizvodi/realme-gt6-12gb-ram256gb
Samsung,Galaxy A06 4/128GB,Galaxy A06,7400,Mobelix,https://mobelix.com.mk/mk/proizvodi/samsung-galaxy-a06-4128gb
Samsung,S24 FE 8/256GB,Galaxy S24 FE,32000,Mobelix,https://mobelix.com.mk/mk/proizvodi/galaxy-s24-fe-8256gb
Motorola,Motorola Razr 50 Ultra,Motorola Razr 50 Ultra,61500,Mobelix,https://mobelix.com.mk/mk/proizvodi/motorola-razr-50-ultra
Google,Pixel 9 12GB RAM/128GB,Pixel 9,44300,Mobelix,https://mobelix.com.mk/mk/proizvodi/google-pixel-9-12gb-ram128gb
Nothing,Phone 1 CMF 6GB RAM/128GB,Phone 1 CMF,18500,Mobelix,https://mobelix.com.mk/mk/proizvodi/nothing-phone-1-cmf-6gb-ram128gb
Nokia,106,106,1200,Mobelix,https://mobelix.com.mk/mk/proizvodi/nokia-106
